show,season,name,winner,runner_up,elim_week,fir,occupation,hometown,age,height,roses
Bachelor,13,JILLIAN H,0,0,7,0,Interior Designer,"Peace River, Alberta",29,0,2
Bachelor,13,JULIE D,0,0,1,0,Professional Cheerleader,"Sacramento, California",24,0,0
Bachelor,13,KARI F,0,0,3,0,Account Executive,"Lee's Summit, Missouri",27,0,0
Bachelor,13,LAUREN W,0,0,4,0,Teacher,"Marlboro, New Jersey",27,0,0
Bachelor,13,LISA G,0,0,2,0,Public Relations Associate,"Boise, Idaho",28,0,0
Bachelor,13,MEGAN P,0,0,4,0,Single Mother and Lacrosse Coach,"Sewickley,Pennsylvania",25,0,0
Bachelor,13,MELISSA R,1,0,N/A,0,Sales Representative,"Dallas, Texas",25,0,5
Bachelor,13,MOLLY M,0,1,8,0,Department Store Buyer,"Brookfield, Wisconsin",24,0,2
Bachelor,13,NAOMI C,0,0,6,0,Flight Attendant,"Carlsbad, California",24,0,2
Bachelor,13,NATALIE G,0,0,3,0,Human Resources Recruiter,"Morton, Illinois",27,0,0
Bachelor,13,NICOLE M,0,0,1,0,Menswear Buyer,"Calgary, Alberta",25,0,0
Bachelor,13,NIKKI K,0,0,4,1,Administrative Assistant,"Blue Island, Illinois",29,0,1
Bachelor,13,RAQUEL M,0,0,2,0,Medical Student,"Recife, Pernambuco, Brazil",27,0,0
Bachelor,13,RENEE S,0,0,1,0,Broadcast marketer,"Baltimore, Maryland",30,0,0
Bachelor,13,SHANNON B,0,0,4,0,Dental Hygienist,"Marshall, Missouri",29,0,0
Bachelor,13,SHARON S,0,0,2,0,Teacher,"Batavia, New York",32,0,0
Bachelor,13,SHELBY G,0,0,1,0,Account Executive,"Stockton, California",23,0,0
Bachelor,13,STACIA M,0,0,1,0,Single Mother & Charity Accountant,"Orem, Utah",24,0,0
Bachelor,13,STEPHANIE H,0,0,5,0,Single Mother & Medical Marketing Rep.,"Huntsville, Alabama",34,0,2
Bachelor,13,TREASURE M,0,0,1,0,Single Mother and Nurse Practitioner,"Salt Lake City, Utah",28,0,0
Bachelor,14,ALI F,0,0,6,0,Advertising Account Manager,"Williamstown, Massachusetts",25,0,2
Bachelor,14,ASHLEIGH H,0,0,4,0,Account Manager,"North Potomac, Maryland",25,0,0
Bachelor,14,ASHLEY E,0,0,2,0,Teacher,"Pittsburgh, Pennsylvania",29,0,0
Bachelor,14,CAITLYN M,0,0,1,0,Spokesmodel,"Winfield, Illinois",24,0,0
Bachelor,14,CHANNY C,0,0,1,0,Mortgage Loan Officer,"Santa Rosa, California",29,0,0
Bachelor,14,CORRIE A,0,0,5,0,Wardrobe Consultant,"Kissimmee, Florida",23,0,0
Bachelor,14,CRISTINA M,0,0,2,0,Restaurant Manager,"San Diego, California",25,0,0
Bachelor,14,ELIZABETH KI,0,0,3,0,Nanny,"Imperial, Nebraska",29,0,1
Bachelor,14,ELIZABETH KR,0,0,1,0,"Captain, Air National Guard","Union, Kentucky",29,0,0
Bachelor,14,ELLA N,0,0,4,0,Hair Stylist,"La Follette, Tennessee",30,0,1
Bachelor,14,EMILY H,0,0,1,0,Casino Marketing Rep.,"Seattle, Washington",23,0,0
Bachelor,14,GIA A,0,0,7,0,Swimsuit Model,"New York, New York",26,0,2
Bachelor,14,JESSIE S,0,0,4,0,Cosmetic Sales Manager,"Oakville, Ontario",25,0,0
Bachelor,14,KATHRYN S,0,0,4,0,Corporate Flight Attendant,"Lexington, Kentucky",25,0,0
Bachelor,14,KIMBERLY S,0,0,1,0,NBA Dancer,"Norman, Oklahoma",24,0,0
Bachelor,14,KIRSTEN P,0,0,1,0,Waitress,"Aurora, Colorado",25,0,0
Bachelor,14,LEX M,0,0,1,0,Entrepreneur,"Galloway, Ohio",25,0,0
Bachelor,14,MICHELLE K ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,14,ROZLYN P,0,0,2,0,Model/Make-Up Artist,"Richmond, Virginia",28,0,0
Bachelor,14,SHEILA L,0,0,1,0,Commercial Pilot,"Scottsdale, Arizona",25,0,0
Bachelor,14,STEPHANIE M,0,0,1,0,Dance Teacher,"Morris, Illinois",24,0,0
Bachelor,14,TENLEY M,0,1,8,1,College Admissions,"Newberg, Oregon",25,0,5
Bachelor,14,TIANA K,0,0,1,0,Medical Technician,"Calgary, Alberta",31,0,0
Bachelor,14,VALISHIA S,0,0,3,0,Homemaker,"San Bernardino, California",32,0,0
Bachelor,14,VIENNA G,1,0,N/A,0,Marketing Representative,"Geneva, Florida",23,0,4
Bachelor,15,ALLI T,0,0,6,0,Apparel merchant,"Columbus, Ohio",24,0,0
Bachelor,15,ASHLEU H,0,0,9,0,Dental Student,"Madawaska, Maine",26,0,3
Bachelor,15,ASHLEY S,0,0,4,0,Nanny,"Ellerbe, North Carolina",26,0,2
Bachelor,15,BRITNEE X,0,0,1,0,Paralegal,"Holland, Pennsylvania",25,0,0
Bachelor,15,BRITT B,0,0,7,0,Food writer,"Woodinville, Washington",25,0,1
Bachelor,15,CHANTAL O,0,1,10,0,Executive Assistant,"Mercer Island, Washington",28,0,2
Bachelor,15,CRISTY C,0,0,1,0,Attorney,"Davie, Florida",30,0,0
Bachelor,15,EMILY M,1,0,N/A,0,Children's Hospital Event Planner,"Morgantown, West Virginia",25,0,7
Bachelor,15,JACKIE G,0,0,6,0,Artist,"Newport, Rhode Island",26,0,1
Bachelor,15,JESSICA A,0,0,1,0,Operations Manager,"Seattle, Washington",26,0,0
Bachelor,15,KELTIE C,0,0,2,0,Radio City Rockette,"Sherwood Park, Alberta",28,0,0
Bachelor,15,KILL R,0,0,1,0,Sales director,"Frisco, Texas",28,0,0
Bachelor,15,KIMBERLY C,0,0,3,0,Marketing Coordinator,"Orlando, Florida",27,0,0
Bachelor,15,LACEY G,0,0,1,0,Insurance agent,"Tampa, Florida",27,0,0
Bachelor,15,LAUREN M,0,0,1,0,High School Teacher,"Culpeper, Virginia",26,0,0
Bachelor,15,LINDSAY H,0,0,4,0,First grade teacher,"Plano, Texas",25,0,0
Bachelor,15,LISA M,0,0,5,0,Marketing Coordinator,"Ottawa, Kansas",24,0,0
Bachelor,15,LISA P,0,0,1,0,Sales Consultant,"Dix Hills, New York",27,0,0
Bachelor,15,MADISON G,0,0,3,0,Model,"Vail, Colorado",25,0,0
Bachelor,15,MARISSA M,0,0,5,0,Sports Publicist,"Mesa, Arizona",26,0,0
Bachelor,15,MEGHAN M,0,0,4,0,Fashion Marketer,"Princeton, New Jersey",30,0,0
Bachelor,15,MELISSA S,0,0,2,0,Waitress,"Westport, Connecticut",32,0,0
Bachelor,15,MICHELLE M,0,0,7,0,Hair stylist,"Salt Lake City, Utah",30,0,2
Bachelor,15,RAICHHEL G,0,0,2,0,Manscaper,"Fullerton, California",29,0,0
Bachelor,15,REBECCA X,0,0,1,0,Esthetician,"Mission Viejo, California",30,0,0
Bachelor,15,RENEE H,0,0,1,0,Nanny,"Palos Hills, Illinois",28,0,0
Bachelor,15,SARAH L,0,0,1,0,Musical Theatre Performer,"Saginaw, Michigan",25,0,0
Bachelor,15,SARAH P,0,0,3,0,Real Estate Broker,"Denver, Colorado",27,0,0
Bachelor,15,SHAWNTEL N,0,0,8,0,Funeral Director,"Chico, California",25,0,3
Bachelor,15,STACEY Q,0,0,4,0,Bartender,"Quincy, Massachusetts",26,0,0
Bachelor,16,AMBER B,0,0,1,0,Labor and delivery nurse,"Port Coquitlam, British Columbia",23,0,0
Bachelor,16,AMBER T,0,0,1,0,Critical care nurse,"Waverly, Nebraska",28,0,0
Bachelor,16,ANNA S,0,0,1,0,Student,"Detroit, Michigan",25,0,0
Bachelor,16,BLAKELEY J,0,0,6,0,VIP cocktail waitress,"Rutherfordton, North Carolina",33,0,1
Bachelor,16,BRITTNEY S,0,0,3,0,Medical sales representative,"Colorado Springs, Colorado",26,0,0
Bachelor,16,CASEY S,0,0,6,0,Trading clerk,"Leawood, Kansas",26,0,0
Bachelor,16,COURTNEY R,1,0,N/A,0,Model,"Scottsdale, Arizona",28,0,6
Bachelor,16,DIANNA M,0,0,1,0,Nonprofit director,"San Gabriel, California",30,0,0
Bachelor,16,ELYSE M,0,0,5,0,Personal trainer,"Chicago, Illinois",24,0,0
Bachelor,16,EMILY O,0,0,7,0,PhD Student,"Chapel Hill, North Carolina",27,0,1
Bachelor,16,ERIKA U,0,0,3,0,Law student,"Charlottesville, Virginia",23,0,0
Bachelor,16,HOLLY J,0,0,1,0,Pharmaceutical sales representative,"Salyersville, Kentucky",34,0,0
Bachelor,16,JACLYN S,0,0,3,0,Advertising account manager,"Newton, Massachusetts",27,0,0
Bachelor,16,JAMIE O,0,0,6,0,Registered nurse,"Dryden, New York",25,0,0
Bachelor,16,JENNA B,0,0,2,0,Blogger,"Loveland, Ohio",27,0,0
Bachelor,16,JENNIFER F,0,0,5,0,Accountant,"Cache, Oklahoma",28,0,1
Bachelor,16,KACIE B,0,0,3,0,Administrative assistant,"Clarksville, Tennessee",24,0,4
Bachelor,16,LINDZI C,0,1,10,1,Business development manager,"Newcastle, Washington",27,0,6
Bachelor,16,LYNDSIE J,0,0,1,0,Internet entrepreneur,"London, England",29,0,0
Bachelor,16,MONICA S,0,0,4,0,Dental consultant,"Yuba, California",33,0,0
Bachelor,16,NICKI S,0,0,9,0,Dental hygienist,"Hurst, Texas",26,0,2
Bachelor,16,RACHEL T,0,0,4,0,Fashion sales representative,"Southampton, Massachusetts",27,0,3
Bachelor,16,SAMANTHA L,0,0,4,0,Advertising account manager,"Pittsburgh, Pennsylvania",26,0,0
Bachelor,16,SHAWN R,0,0,2,0,Financial advisor,"Cincinnati, Ohio",28,0,0
Bachelor,16,SHIRA A,0,0,1,0,Actress,"Massapequa Park, New York",35,0,0
Bachelor,17,AMANDA M,0,0,4,0,Event Planner,"Chanute, Kansas",23,0,0
Bachelor,17,ASHLEE F,0,0,9,0,Personal Organizer,"Houston, Texas",32,0,3
Bachelor,17,ASHLEY H,0,0,1,0,Fashion Model,"Garner, North Carolina",25,0,0
Bachelor,17,ASHLEY P,0,0,1,0,Hair Stylist,"Macomb, Michigan",28,0,0
Bachelor,17,BROOKE B,0,0,2,0,Community Organizer,"Pittsburgh, Pennsylvania",25,0,0
Bachelor,17,CATHERINE G,1,0,N/A,1,Graphic Designer,"Seattle, Washington",26,0,5
Bachelor,17,DANIELLA M,0,0,6,0,Commercial Casting Associate,"Belmont, California",24,0,1
Bachelor,17,DESIREE H,0,0,8,0,Bridal Stylist,"Northglenn, Colorado",26,0,2
Bachelor,17,DIANA W,0,0,2,0,Salon Owner,"Sandy, Utah",31,0,0
Bachelor,17,JACKIE P,0,0,5,0,Cosmetics Consultant,"Ormond Beach, Florida",25,0,0
Bachelor,17,KACIE B,0,0,3,0,Administrative assistant,"Clarksville, Tennessee",24,0,1
Bachelor,17,KELLY D,0,0,1,0,Medical sales rep.,"Hollywood, California",25,0,0
Bachelor,17,KERIANN M,0,0,1,0,Entrepreneur,"Agoura Hills, California",29,0,0
Bachelor,17,KRISTY K,0,0,3,0,Acupuncturist,"Gurnee, Illinois",29,0,0
Bachelor,17,LACEY L,0,0,1,0,Graduate Student,"Stevenson Ranch, California",24,0,0
Bachelor,17,LATIE L,0,0,2,0,Yoga Instructor,"Woodstock, Illinois",27,0,0
Bachelor,17,LAUREN M,0,0,1,0,High School Teacher,"Culpeper, Virginia",26,0,0
Bachelor,17,LESLEY M,0,0,7,0,Political Consultant,"Fort Smith, Arkansas",24,0,2
Bachelor,17,LESLIE H,0,0,4,0,Poker Dealer,"Ruskin, Florida",28,0,0
Bachelor,17,LINDSAY Y,0,1,10,0,Substitute Teacher,"Fort Bragg, North Carolina",24,0,5
Bachelor,17,PAIGE V,0,0,1,0,Jumbotron Operator,"Minnetonka, Minnesota",25,0,0
Bachelor,17,ROBYN H,0,0,5,0,Oil Field Account Manager,"Topeka, Kansas",24,0,0
Bachelor,17,SARAH H,0,0,6,0,Advertising Executive,"Evergreen, Colorado",26,0,1
Bachelor,17,SLEMA A,0,0,6,0,Real Estate Dealer,"Borrego Springs, California",29,0,1
Bachelor,17,TARYN D,0,0,3,0,Health Club Manager,"Troutdale, Oregon",30,0,0
Bachelor,17,TIERRA L,0,0,7,0,Leasing Consultant,"Las Vegas, Nevada",24,0,2
Bachelor,18,ALEXIS M,0,0,1,0,Communications Director/NHL Ice Girl,"Tampa, Florida",24,0,0
Bachelor,18,ALLI R,0,0,5,0,Nanny,"Orland Park, Illinois",26,0,0
Bachelor,18,AMY J,0,0,1,0,Massage Therapist,"Apopka, Florida",31,0,0
Bachelor,18,AMY L,0,0,2,0,Local News Reporter,"Clermont, Florida",27,0,0
Bachelor,18,ANDI D,0,0,9,0,Assistant District Attorney,"Buckhead, Georgia",26,0,4
Bachelor,18,ASHLEY P,0,0,1,0,Hair Stylist,"Macomb, Michigan",28,0,0
Bachelor,18,CASSANDRA F,0,0,6,0,Former NBA Dancer,"Shelby Charter Township, Michigan",22,0,1
Bachelor,18,CHANTEL F,0,0,2,0,Account Manager,"Miami, Florida",27,0,0
Bachelor,18,CHELSIE W,0,0,7,0,Science Educator,"Lexington, Ohio",24,0,1
Bachelor,18,CHRISTINE L,0,0,1,0,Police Support Specialist,"Miami, Florida",23,0,0
Bachelor,18,CHRISTY H,0,0,3,0,Marketing Manager,"Aurora, Illinois",24,0,0
Bachelor,18,CLARE C,0,1,10,0,Hairstylist,"Sacramento, California",32,0,5
Bachelor,18,DANIELLE R,0,0,5,0,Psychiatric Nurse,"Litchfield, Illinois",25,0,0
Bachelor,18,ELISE M,0,0,4,0,First Grade Teacher,"Forty Fort, Pennsylvania",27,0,0
Bachelor,18,KAT H,0,0,6,0,Medical Sales Representative/NBA Dancer,"Iowa City, Iowa",29,0,1
Bachelor,18,KELLY T,0,0,5,0,Dog Lover,"Conyers, Georgia",27,0,1
Bachelor,18,KYLIE L,0,0,1,0,Interior Designer,"Rockford, Illinois",23,0,0
Bachelor,18,LACY F,0,0,1,0,Nursing Home Owner,"Antelope Acres, California",25,0,0
Bachelor,18,LAUREN H,0,0,1,0,Mineral Coordinator,"Edmond, Oklahoma",25,0,0
Bachelor,18,LAUREN S,0,0,4,0,Music Composer,"Austin, Texas",26,0,0
Bachelor,18,LUCY A,0,0,3,0,Free Spirit,"Santa Barbara, California",25,0,0
Bachelor,18,MAGGIE G,0,0,1,0,Personal Banker,"Wagener, South Carolina",25,0,0
Bachelor,18,NIKKI F,1,0,N/A,0,Pediatric Nurse,"Kearney, Missouri",26,0,7
Bachelor,18,RENEE O,0,0,8,0,Real Estate Agent,"Martha's Vineyard, Massachusetts",32,0,1
Bachelor,18,SHARLEEN J,0,0,7,1,Opera Singer,"Ottawa, Ontario",29,0,3
Bachelor,18,VALERIE E,0,0,1,0,Personal Trainer,"Sutter, California",26,0,0
Bachelor,18,VICTORIA L,0,0,2,0,Legal Assistant,"Porto Alegre, Brazil",24,0,0
Bachelor,19,ALISSA G,0,0,2,0,Flight Attendant,"Hamilton, New Jersey",24,0,0
Bachelor,19,AMANDA G,0,0,1,0,Ballet Teacher,"Lake in the Hills, Illinois",24,0,0
Bachelor,19,AMBER J,0,0,4,0,Bartender,"Kankakee, Illinois",29,0,0
Bachelor,19,ASHLEY I,0,0,6,0,Nanny/Freelance Journalist,"Great Falls, Virginia",26,0,0
Bachelor,19,ASHLEY S,0,0,4,0,Nanny,"Ellerbe, North Carolina",26,0,0
Bachelor,19,BECCA T,0,1,10,0,Chiropractic Assistant,"Shreveport, Louisiana",25,0,5
Bachelor,19,BO S,0,0,1,0,Plus-Size Model,"Carpinteria, California",25,0,0
Bachelor,19,BRITT N,0,0,7,1,Waitress,"Wolcott Mills, Michigan",27,0,3
Bachelor,19,BRITTANY F,0,0,3,0,WWE Diva-in-Training,"Temecula, California",26,0,0
Bachelor,19,CARLY W,0,0,7,0,Cruise Ship Singer,"Arlington, Texas",29,0,1
Bachelor,19,JADE R,0,0,8,0,Cosmetics Developer,"Gering, Nebraska",28,0,2
Bachelor,19,JILIAN A,0,0,4,0,News Producer,"Howland, Ohio",25,0,0
Bachelor,19,JORDAN B,0,0,2,0,Student,"Windsor, Colorado",24,0,0
Bachelor,19,JUELIA K,0,0,4,0,Esthetician,"Beaverton, Oregon",30,0,0
Bachelor,19,KAITLYN B,0,0,9,0,Dance Instructor,"Leduc, Alberta",29,0,5
Bachelor,19,KARA W,0,0,1,0,High School Soccer Coach,"Brownsville, Kentucky",25,0,0
Bachelor,19,KELSEY P,0,0,6,0,Guidance Counselor,"Hudsonville, Michigan",28,0,0
Bachelor,19,KIMBERLY S,0,0,1,0,NBA Dancer,"Norman, Oklahoma",24,0,0
Bachelor,19,MACKENZIE D,0,0,5,0,Dental Assistant,"Maple Valley, Washington",21,0,2
Bachelor,19,MEGAN B,0,0,6,0,Make-Up Artist,"Nashville, Tennessee",24,0,1
Bachelor,19,MICHELLE D,0,0,1,0,Wedding Cake Baker,"Provo, Utah",25,0,0
Bachelor,19,NICOLE M,0,0,1,0,Menswear Buyer,"Calgary, Alberta",25,0,0
Bachelor,19,NIKKI D,0,0,4,0,Former NFL Cheerleader,"Hasbrouck Heights, New Jersey",26,0,0
Bachelor,19,REEGAN C,0,0,1,0,Cadaver Tissue Saleswoman,"Manhattan Beach, California",28,0,0
Bachelor,19,SAMANTHA S,0,0,5,0,Fashion Designer,"Indianapolis, Indiana",27,0,0
Bachelor,19,TANDRA S,0,0,2,0,Executive Assistant,"Sandy, Utah",30,0,0
Bachelor,19,TARA E,0,0,2,0,Sport Fishing Enthusiast,"Fort Lauderdale, Florida",26,0,0
Bachelor,19,TRACY D,0,0,3,0,Fourth Grade Teacher,"Wellington, Florida",29,0,0
Bachelor,19,TRINA S,0,0,3,0,Special Education Teacher,"Algonquin, Illinois",33,0,0
Bachelor,19,WHITNEY B,1,0,N/A,0,Fertility Nurse,"Louisville, Kentucky",29,0,6
Bachelor,20,AMANDA S,0,0,8,0,Esthetician,"Rancho Santa Margarita, California",25,0,3
Bachelor,20,AMBER J,0,0,4,0,Bartender,"Kankakee, Illinois",29,0,1
Bachelor,20,BECCA T,0,0,8,0,Chiropractic Assistant,"Shreveport, Louisiana",25,0,1
Bachelor,20,BREANNE R,0,0,1,0,Nutritional Therapist,"Seattle, Washington",30,0,0
Bachelor,20,CAILA Q,0,0,9,0,Software Sales Representative,"Hudson, Ohio",24,0,3
Bachelor,20,EMILY F,0,0,7,0,Waitress,"Las Vegas, Nevada",23,0,1
Bachelor,20,HAYLEY F,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,20,IZZY G,0,0,1,0,Graphic Designer,"Branford, Connecticut",24,0,0
Bachelor,20,JACKIE D,0,0,2,0,Gerontologist,"Newport Beach, California",23,0,0
Bachelor,20,JAMI L,0,0,3,0,Bartender,"St. Albert, Alberta",23,0,0
Bachelor,20,JENNIFER S,0,0,5,0,Small Business Owner,"Lauderdale Lakes, Florida",25,0,0
Bachelor,20,JESSICA M,0,0,1,0,Accountant,"Boca Raton, Florida",23,0,0
Bachelor,20,JOJO F,0,1,10,0,Real Estate Developer,"Dallas, Texas",24,0,5
Bachelor,20,JUBILEE S,0,0,5,0,War Veteran,"Fort Lauderdale, Florida",24,0,1
Bachelor,20,LACE M,0,0,3,0,Real Estate Agent,"Denver, Colorado",25,0,0
Bachelor,20,LAURA E,0,0,1,0,Account Executive,"Louisville, Kentucky",24,0,0
Bachelor,20,LAUREN B,1,0,N/A,0,Flight Attendant,"West Linn, Oregon",25,0,6
Bachelor,20,LAUREN H,0,0,1,0,Mineral Coordinator,"Edmond, Oklahoma",25,0,1
Bachelor,20,LAUREN R,0,0,1,0,Math Teacher,"Houston, Texas",26,0,0
Bachelor,20,LB B,0,0,2,0,Fashion Buyer,"Stillwater, Oklahoma",23,0,0
Bachelor,20,LEAH B,0,0,6,0,Event Planner,"Greenwood Village, Colorado",25,0,0
Bachelor,20,MAEGAN M,0,0,1,0,Cowgirl,"Visalia, California",30,0,0
Bachelor,20,MANDI K,0,0,2,0,Dentist,"Portland, Oregon",28,0,0
Bachelor,20,OLIVIA C,0,0,6,1,Former News Anchor,"Bristol, Virginia",23,0,3
Bachelor,20,RACHEL T,0,0,4,0,Fashion sales representative,"Southampton, Massachusetts",27,0,0
Bachelor,20,SAMANTHA P,0,0,2,0,Attorney,"New Smyrna Beach, Florida",26,0,0
Bachelor,20,SHUSHANNA M,0,0,3,0,Mathematician,"Salt Lake City, Utah",27,0,0
Bachelor,20,TIARA S,0,0,1,0,Chicken Enthusiast,"Redmond, Washington",27,0,0
Bachelor,21,ALEXIS W,0,0,5,0,Aspiring Dolphin Trainer,"Secaucus, New Jersey",23,66,0
Bachelor,21,ANGELA A,0,0,1,0,Model,"Greenville, South Carolina",26,67,0
Bachelor,21,ASTRID L,0,0,4,0,Plastic Surgery Office Manager,"Tampa, Florida",26,67.5,0
Bachelor,21,BRIANA G,0,0,1,0,Surgical Unit Nurse,"Salt Lake City, Utah",28,64,0
Bachelor,21,BRITTANY F,0,0,3,0,WWE Diva-in-Training,"Temecula, California",26,0,0
Bachelor,21,CHRISTEN W,0,0,3,0,Wedding Videographer,"Tulsa, Oklahoma",25,65,1
Bachelor,21,CORRINE O,0,0,8,0,Business Owner,"Miami, Florida",24,61,3
Bachelor,21,DANIELLE L,0,0,6,0,Small Business Owner,"Los Angeles, California",27,65,2
Bachelor,21,DANIELLE M,0,0,7,0,Neonatal Nurse,"Nashville, Tennessee",31,70,2
Bachelor,21,DOMINIQUE A,0,0,3,0,Restaurant Server,"Los Angeles, California",25,64,0
Bachelor,21,ELIZABETH W,0,0,2,0,Marketing Manager,"Dallas, Texas",24,67,0
Bachelor,21,HAILEY M,0,0,2,0,Photographer,"Vancouver, British Columbia, Canada",23,67,0
Bachelor,21,IDA D,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,21,JAIMI K,0,0,5,0,Chef,"New Orleans, Louisiana",28,62,0
Bachelor,21,JASMINE B,0,0,1,0,Flight Attendant,"Tacoma, Washington",25,62.5,0
Bachelor,21,JASMINE G,0,0,6,0,Pro Basketball Dancer,"San Francisco, California",29,67,0
Bachelor,21,JOSEPHINE T,0,0,5,0,Registered Nurse,"Santa Cruz, California",24,67.75,0
Bachelor,21,KRISTINA S,0,0,7,0,Dental Hygienist,"Lexington, Kentucky",24,62,3
Bachelor,21,LACEY M,0,0,2,0,Digital Marketing Manager,"New York, New York",25,63,0
Bachelor,21,LAUREN H,0,0,1,0,Mineral Coordinator,"Edmond, Oklahoma",25,0,0
Bachelor,21,LIZ S,0,0,2,0,Doula,"Las Vegas, Nevada",29,64,0
Bachelor,21,MICHELLE R,0,0,1,0,Food Truck Owner,"Los Angeles, California",24,61,0
Bachelor,21,OLIVIA B,0,0,1,0,Apparel Sales Representative,"Anchorage, Alaska",25,67,0
Bachelor,21,RACHEL L,0,0,9,0,Attorney,"Dallas, Texas",31,64,6
Bachelor,21,RAVEN G,0,1,10,0,Fashion Boutique Owner,"Hoxie, AR",25,66,6
Bachelor,21,SARAH V,0,0,4,0,Grade School Teacher,"Newport Beach, California",26,65,0
Bachelor,21,SUSANNAH M,0,0,1,0,Account Manager,"San Diego, California",26,66,0
Bachelor,21,TAYLOR N,0,0,5,0,Mental Health Counselor,"Seattle, Washington",23,64,0
Bachelor,21,VANESSA G,1,0,N/A,1,Special Education Teacher,"Montreal, Quebec, Canada",29,63.5,7
Bachelor,21,WHITNEY F,0,0,6,0,Pilates Instructor,"Chanhassen, Minnesota",25,68,0
Bachelorette,1,BILLY X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,BOB G,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,BRIAN C,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,BRIAN H,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,BRIAN K,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,BRIAN S,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,BROOK X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,CHARLIE M,0,1,6,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,CHRIS X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,DUANE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,ERIC X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,GREG T,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,GREGG H,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,JACK X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,JAMIE B,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,JEFF X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,JOSH X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,MATT X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,MIKE X,0,0,3,0,Sales and Consulting,"Cincinnati, Ohio",24,0,0
Bachelorette,1,PAUL X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,PETER X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,ROB X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,RUSS X,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,RYAN S,1,0,N/A,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,1,WAYNE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,AARON X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,ANDY C,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,ANSELM C,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,BRAD X,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,BRIAN X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,CHAD X,0,0,6,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,CHRIS X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,CORY H,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,DAMON X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,ELIOT X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,HAROLD H,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,IAN M,1,0,N/A,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,JEFF O,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,JUSTIN X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,KEITH X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,LANNY X,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,MARCUS X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,MATTHEW H,0,1,7,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,RICK X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,ROBERT X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelorette,2,RYAN M,0,0,4,0,Financial Advisor,"Santa Barbara, California",30,0,0
Bachelorette,2,RYAN R,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
